cuda
Split dir: splits/5foldcv_ramdom/tcga_coadread

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/coadread_only_gene/tcga_coadread__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_coadread
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_coadread
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_coadread_clinical.csv
Clinical data shape: (274, 18)
Clinical data index (case_id) samples: ['TCGA-EI-7004', 'TCGA-D5-6926', 'TCGA-AY-5543', 'TCGA-CK-4951', 'TCGA-F4-6703']
Available stages: stage
III    182
II      45
IV      39
I        7
0        1
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  III: 182
  II: 45
  IV: 39
  I: 7
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 270
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 42 samples
Validating on 10 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 18 features from custom file.
🚀 [Init Model] 运行模式: 2 (仅基因)
🚀 [Model Config] 运行模式: 2 (仅基因)
🔥 [Model Info] 检测到筛选后的特征 (Dim=18)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1097 B
可训练参数 (Trainable): 0.1097 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
✓ [TCGA-NH-A6GA] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AZ-6607] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-A6-A566] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-G4-6298] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-CK-5916] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
  🔄 同时获取训练集结果...
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
An error occured while computing BS
An error occured while computing IBS
An error occured while computing iauc
Best Val c-index: 0.4375
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
batch: 0, loss: 3.362
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
Epoch: 1, train_loss: 1.7460, survival_loss: 63.4074, stage_loss: 68.1622, train_c_index: 0.6026, stage_acc: 0.0000
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-CM-5862] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-F4-6570] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AH-6547] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AD-6899] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-A6-2686] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-F5-6813] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-NH-A6GA] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-AZ-6607] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-A6-A566] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-G4-6298] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-CK-5916] 已保存可视化解释结果到: explanation_results/TCGA_COADREAD-Fold_dbiase3
Best Val c-index: 0.4375
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
batch: 0, loss: 0.387
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
