cuda
Split dir: splits/5foldcv_ramdom/tcga_brca

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/compare_gene_only_use_cfdemo_gene_data/tcga_brca__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_brca
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_brca
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_brca_clinical.csv
Clinical data shape: (1093, 18)
Clinical data index (case_id) samples: ['TCGA-A8-A08B', 'TCGA-B6-A401', 'TCGA-BH-A0HA', 'TCGA-E9-A1NH', 'TCGA-A2-A0YM']
Available stages: stage
II     629
I      282
III    138
IV      41
0        3
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  II: 629
  I: 282
  III: 138
  IV: 41
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 672
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 70 samples
Validating on 16 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 34 features from custom file.
🚀 [Init Model] 运行模式: 2 (仅基因)
🚀 [Model Config] 运行模式: 2 (仅基因)
🔥 [Model Info] 检测到筛选后的特征 (Dim=34)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1097 B
可训练参数 (Trainable): 0.1097 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
An error occured while computing BS
An error occured while computing IBS
An error occured while computing iauc
Best Val c-index: 0.3582
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
batch: 0, loss: 1.073
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
Epoch: 1, train_loss: 1.5858, survival_loss: 97.3882, stage_loss: 113.4580, train_c_index: 0.4979, stage_acc: 0.0000
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-E2-A14Z] 已保存可视化解释结果到: explanation_results/TCGA_BRCA-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
✓ [TCGA-BH-A1FH] 已保存可视化解释结果到: explanation_results/TCGA_BRCA-Fold_dbiase0
[Debug] 仅基因模式: cat_embeddings shape = torch.Size([1, 256])
[Debug] 仅基因模式(Stage): stage_input shape = torch.Size([1, 256])
